IL1: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

IL2: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
orig_SMILES [CH3](/C(=C/([CH0@@](/C(=C/([CH1]([CH3])([CH3]))([CH3]))([CH3]))(/C(=C/([NH0+]%(1)(C(=C(C(=C(C(=)%(1)))))))([CH2]([CH3])))(C(=C)))([CH3]))([CH3])))
natom    25  
Pindex   0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex   0    1    2    1    1    2    1    1    1    1    1    1    2    1    1    2    1    2    1    1    1    1    2    1    1    
Mindex   1    2    2    1    2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
Chirality 0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 1   
Cybnd    2    
SMILES   N#C[B-](C#N)(C#N)C#N
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL1_cat_cros                                                      IL2_cat_cros                                                      IL1_cat_cros_pt   IL2_cat_cros_pt  
1       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 2                
2       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 4                
3       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 6                
4       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 8                
5       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 2                
6       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 4                
7       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 6                
8       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 8                
9       N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 2                
10      N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 4                
11      N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 6                
12      N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 8                
13      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 2                
14      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 4                
15      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 6                
16      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 8                
17      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 2                
18      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 4                
19      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 6                
20      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 8                
21      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 2                
22      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 4                
23      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 6                
24      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 8                
25      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 2                
26      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 4                
27      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 6                
28      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 8                
29      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 2                
30      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 4                
31      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 6                
32      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 8                
33      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                2                
34      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                4                
35      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                6                
36      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                8                
37      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                2                
38      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                4                
39      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                6                
40      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                8                
41      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                2                
42      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                4                
43      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                6                
44      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                8                
