IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
44      [O-][P@@](=O)(OC[C@@H](I)S)OCC([C@](Cl)(O)C)C(=O)[O-]             3                 4                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
45      COP(=O)(OC([C@](Cl)(O)C)CO[P@](=O)(OC[C@@H](I)S)[O-])[O-]         3                 4                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
46      [O-][P@@](=O)(OC[C@@H](I)S)OC[CH-][C@](Cl)(O)C                    3                 4                 59                [CH0-](-)(-)(-)                1                 1                
47      [O-][P@@](=O)(OC[C@@H](I)S)OCP[C@](Cl)(O)C                        3                 4                 66                P(=)(-)(-)                     1                 1                
48      [O-][P@@](=O)(OC[C@@H](I)S)OC[PH2][C@](Cl)(O)C                    3                 4                 69                [PH0](-)(-)(-)(-)              1                 1                
49      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CCl)(O)C                        4                 5                 1                 [CH0](-)(-)(-)(-)              1                 1                
50      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CCl)(O)C                        4                 5                 2                 C(=)(-)(-)                     1                 1                
51      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](OCl)(O)C                        4                 5                 5                 O(-)(-)                        1                 1                
52      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](NCl)(O)C                        4                 5                 7                 N(-)(-)(-)                     1                 1                
53      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](SCl)(O)C                        4                 5                 19                S(-)(-)                        1                 1                
54      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PCl)(O)C                        4                 5                 21                P(-)(-)(-)                     1                 1                
55      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[PH4-]Cl                   4                 5                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
56      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]Cl)(O)C                    4                 5                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
57      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]Cl)(O)C                    4                 5                 32                [PH0](=)(-)(-)(-)              1                 1                
58      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[N-]Cl                     4                 5                 35                [NH0-](-)(-)                   1                 1                
59      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[BH2-]Cl                   4                 5                 44                [BH0-](-)(-)(-)(-)             1                 1                
60      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C(C(=O)[O-])Cl)(O)C             4                 5                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
61      COP(=O)(OC([C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(O)C)Cl)[O-]        4                 5                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
62      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[CH-]Cl                    4                 5                 59                [CH0-](-)(-)(-)                1                 1                
63      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PCl)(O)C                        4                 5                 66                P(=)(-)(-)                     1                 1                
64      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH2]Cl)(O)C                    4                 5                 69                [PH0](-)(-)(-)(-)              1                 1                
65      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](CO)(Cl)C                       4                 6                 1                 [CH0](-)(-)(-)(-)              1                 1                
66      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](CO)(Cl)C                       4                 6                 2                 C(=)(-)(-)                     1                 1                
67      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OO)(Cl)C                       4                 6                 5                 O(-)(-)                        1                 1                
68      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](NO)(Cl)C                       4                 6                 7                 N(-)(-)(-)                     1                 1                
69      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](SO)(Cl)C                       4                 6                 19                S(-)(-)                        1                 1                
70      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](PO)(Cl)C                       4                 6                 21                P(-)(-)(-)                     1                 1                
71      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[PH4-]O                  4                 6                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
72      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@]([PH3]O)(Cl)C                   4                 6                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
73      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@]([PH3]O)(Cl)C                   4                 6                 32                [PH0](=)(-)(-)(-)              1                 1                
74      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[N-]O                    4                 6                 35                [NH0-](-)(-)                   1                 1                
75      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[BH2-]O                  4                 6                 44                [BH0-](-)(-)(-)(-)             1                 1                
76      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C(C(=O)[O-])O)(Cl)C            4                 6                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
77      COP(=O)(OC([C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C)O)[O-]         4                 6                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
78      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[CH-]O                   4                 6                 59                [CH0-](-)(-)(-)                1                 1                
79      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](PO)(Cl)C                       4                 6                 66                P(=)(-)(-)                     1                 1                
80      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@]([PH2]O)(Cl)C                   4                 6                 69                [PH0](-)(-)(-)(-)              1                 1                
81      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CC)(Cl)O                        4                 7                 1                 [CH0](-)(-)(-)(-)              1                 1                
82      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CC)(Cl)O                        4                 7                 2                 C(=)(-)(-)                     1                 1                
83      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](OC)(Cl)O                        4                 7                 5                 O(-)(-)                        1                 1                
84      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](NC)(Cl)O                        4                 7                 7                 N(-)(-)(-)                     1                 1                
85      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](SC)(Cl)O                        4                 7                 19                S(-)(-)                        1                 1                
86      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PC)(Cl)O                        4                 7                 21                P(-)(-)(-)                     1                 1                
87      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[PH4-]C                   4                 7                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
88      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]C)(Cl)O                    4                 7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
89      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]C)(Cl)O                    4                 7                 32                [PH0](=)(-)(-)(-)              1                 1                
90      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[N-]C                     4                 7                 35                [NH0-](-)(-)                   1                 1                
91      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[BH2-]C                   4                 7                 44                [BH0-](-)(-)(-)(-)             1                 1                
92      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C(C(=O)[O-])C)(Cl)O             4                 7                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
93      COP(=O)(OC([C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O)C)[O-]        4                 7                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
94      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[CH-]C                    4                 7                 59                [CH0-](-)(-)(-)                1                 1                
95      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PC)(Cl)O                        4                 7                 66                P(=)(-)(-)                     1                 1                
96      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH2]C)(Cl)O                    4                 7                 69                [PH0](-)(-)(-)(-)              1                 1                
97      S[C@@H](COC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 1                 [CH0](-)(-)(-)(-)              1                 1                
98      S[C@@H](COC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 2                 C(=)(-)(-)                     1                 1                
99      S[C@@H](COO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 5                 O(-)(-)                        1                 1                
100     S[C@@H](CON[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 7                 N(-)(-)(-)                     1                 1                
101     S[C@@H](COS[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 19                S(-)(-)                        1                 1                
102     S[C@@H](COP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 21                P(-)(-)(-)                     1                 1                
103     S[C@@H](CO[PH4-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   1                 8                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
104     S[C@@H](CO[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
105     S[C@@H](CO[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 32                [PH0](=)(-)(-)(-)              1                 1                
106     S[C@@H](CO[N-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     1                 8                 35                [NH0-](-)(-)                   1                 1                
107     S[C@@H](CO[BH2-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   1                 8                 44                [BH0-](-)(-)(-)(-)             1                 1                
108     S[C@@H](COC([P@@](=O)(OC[C@](Cl)(O)C)[O-])C(=O)[O-])I             1                 8                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
109     COP(=O)(OC([P@@](=O)(OC[C@](Cl)(O)C)[O-])OC[C@@H](I)S)[O-]        1                 8                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
110     S[C@@H](CO[CH-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 59                [CH0-](-)(-)(-)                1                 1                
111     S[C@@H](COP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 66                P(=)(-)(-)                     1                 1                
112     S[C@@H](CO[PH2][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 69                [PH0](-)(-)(-)(-)              1                 1                
113     S[C@@H](CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 1                 [CH0](-)(-)(-)(-)              1                 1                
114     S[C@@H](CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 2                 C(=)(-)(-)                     1                 1                
115     S[C@@H](COO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 5                 O(-)(-)                        1                 1                
116     S[C@@H](CNO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 7                 N(-)(-)(-)                     1                 1                
117     S[C@@H](CSO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 19                S(-)(-)                        1                 1                
118     S[C@@H](CPO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 21                P(-)(-)(-)                     1                 1                
119     S[C@@H](C[PH4-]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   8                 9                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
120     S[C@@H](C[PH3]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    8                 9                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
121     S[C@@H](C[PH3]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    8                 9                 32                [PH0](=)(-)(-)(-)              1                 1                
122     S[C@@H](C[N-]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     8                 9                 35                [NH0-](-)(-)                   1                 1                
123     S[C@@H](C[BH2-]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   8                 9                 44                [BH0-](-)(-)(-)(-)             1                 1                
124     S[C@@H](CC(C(=O)[O-])O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I             8                 9                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
125     COP(=O)(OC(O[P@@](=O)(OC[C@](Cl)(O)C)[O-])C[C@@H](I)S)[O-]        8                 9                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
126     S[C@@H](C[CH-]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    8                 9                 59                [CH0-](-)(-)(-)                1                 1                
127     S[C@@H](CPO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 66                P(=)(-)(-)                     1                 1                
128     S[C@@H](C[PH2]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    8                 9                 69                [PH0](-)(-)(-)(-)              1                 1                
129     S[C@@H](CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        9                 10                1                 [CH0](-)(-)(-)(-)              1                 1                
130     S[C@@H](CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        9                 10                2                 C(=)(-)(-)                     1                 1                
131     [O-][P@](=O)(OC[C@](Cl)(O)C)OCO[C@@H](I)S                         9                 10                5                 O(-)(-)                        1                 1                
132     [O-][P@](=O)(OC[C@](Cl)(O)C)OCN[C@@H](I)S                         9                 10                7                 N(-)(-)(-)                     1                 1                
133     [O-][P@](=O)(OC[C@](Cl)(O)C)OCS[C@@H](I)S                         9                 10                19                S(-)(-)                        1                 1                
134     [O-][P@](=O)(OC[C@](Cl)(O)C)OCP[C@@H](I)S                         9                 10                21                P(-)(-)(-)                     1                 1                
135     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[PH4-][C@@H](I)S                    9                 10                30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
136     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[PH3][C@@H](I)S                     9                 10                31                [PH0](-)(-)(-)(-)(-)           1                 1                
137     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[PH3][C@@H](I)S                     9                 10                32                [PH0](=)(-)(-)(-)              1                 1                
138     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[N-][C@@H](I)S                      9                 10                35                [NH0-](-)(-)                   1                 1                
139     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[BH2-][C@@H](I)S                    9                 10                44                [BH0-](-)(-)(-)(-)             1                 1                
140     [O-][P@](=O)(OC[C@](Cl)(O)C)OCC(C(=O)[O-])[C@@H](I)S              9                 10                45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
141     COP(=O)(OC([C@@H](I)S)CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])[O-]        9                 10                47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
142     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[CH-][C@@H](I)S                     9                 10                59                [CH0-](-)(-)(-)                1                 1                
143     [O-][P@](=O)(OC[C@](Cl)(O)C)OCP[C@@H](I)S                         9                 10                66                P(=)(-)(-)                     1                 1                
144     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[PH2][C@@H](I)S                     9                 10                69                [PH0](-)(-)(-)(-)              1                 1                
145     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](CI)S                         10                11                1                 [CH0](-)(-)(-)(-)              1                 1                
146     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](CI)S                         10                11                2                 C(=)(-)(-)                     1                 1                
147     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](OI)S                         10                11                5                 O(-)(-)                        1                 1                
148     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](NI)S                         10                11                7                 N(-)(-)(-)                     1                 1                
149     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](SI)S                         10                11                19                S(-)(-)                        1                 1                
150     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](PI)S                         10                11                21                P(-)(-)(-)                     1                 1                
151     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S)[PH4-]I                     10                11                30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
152     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H]([PH3]I)S                     10                11                31                [PH0](-)(-)(-)(-)(-)           1                 1                
153     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H]([PH3]I)S                     10                11                32                [PH0](=)(-)(-)(-)              1                 1                
154     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S)[N-]I                       10                11                35                [NH0-](-)(-)                   1                 1                
155     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S)[BH2-]I                     10                11                44                [BH0-](-)(-)(-)(-)             1                 1                
156     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C(C(=O)[O-])I)S              10                11                45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
157     COP(=O)(OC([C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S)I)[O-]         10                11                47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
158     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S)[CH-]I                      10                11                59                [CH0-](-)(-)(-)                1                 1                
159     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](PI)S                         10                11                66                P(=)(-)(-)                     1                 1                
160     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H]([PH2]I)S                     10                11                69                [PH0](-)(-)(-)(-)              1                 1                
161     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](CS)I                          10                12                1                 [CH0](-)(-)(-)(-)              1                 1                
162     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](CS)I                          10                12                2                 C(=)(-)(-)                     1                 1                
163     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](OS)I                          10                12                5                 O(-)(-)                        1                 1                
164     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](NS)I                          10                12                7                 N(-)(-)(-)                     1                 1                
165     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SS)I                          10                12                19                S(-)(-)                        1                 1                
166     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](PS)I                          10                12                21                P(-)(-)(-)                     1                 1                
167     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](I)[PH4-]S                    10                12                30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
168     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H]([PH3]S)I                      10                12                31                [PH0](-)(-)(-)(-)(-)           1                 1                
169     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H]([PH3]S)I                      10                12                32                [PH0](=)(-)(-)(-)              1                 1                
170     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](I)[N-]S                      10                12                35                [NH0-](-)(-)                   1                 1                
171     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](I)[BH2-]S                    10                12                44                [BH0-](-)(-)(-)(-)             1                 1                
172     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C(C(=O)[O-])S)I               10                12                45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
173     COP(=O)(OC([C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I)S)[O-]        10                12                47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
174     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](I)[CH-]S                     10                12                59                [CH0-](-)(-)(-)                1                 1                
175     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](PS)I                          10                12                66                P(=)(-)(-)                     1                 1                
176     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H]([PH2]S)I                      10                12                69                [PH0](-)(-)(-)(-)              1                 1                
177     O=C=[P@@](OC[C@](Cl)(O)C)(OC[C@@H](I)S)[O-]                       1                 13                4                 C(=)(=)                        2                 2                
IL: C/C=C/[C@H](n1cc[n+](c1)C)F.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   N#C[B-](C#N)(C#N)C#N
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
1       C/C=C/[C@H](N1CCC[N+](=C1)C)F                                     4                 5                 1                 [CH0](-)(-)(-)(-)              1                 1                
2       C/C=C/[C@H](N1CCC[N+](=C1)C)F                                     4                 5                 2                 C(=)(-)(-)                     1                 1                
3       C/C=C/[C@H](N1C=CC[N+](=C1)C)F                                    4                 5                 2                 C(=)(-)(-)                     1                 2                
4       C/C=C/[C@H](N1CC=C[N+](=C1)C)F                                    4                 5                 2                 C(=)(-)(-)                     2                 1                
5       C/C=C/[C@H](N1C=C=C[N+](=C1)C)F                                   4                 5                 4                 C(=)(=)                        2                 2                
6       C/C=C/[C@H](N1COC[N+](=C1)C)F                                     4                 5                 5                 O(-)(-)                        1                 1                
7       C/C=C/[C@H](N1CNC[N+](=C1)C)F                                     4                 5                 7                 N(-)(-)(-)                     1                 1                
8       C/C=C/[C@H](N1C=NC[N+](=C1)C)F                                    4                 5                 8                 N(=)(-)                        1                 2                
9       C/C=C/[C@H](N1CN=C[N+](=C1)C)F                                    4                 5                 8                 N(=)(-)                        2                 1                
10      C/C=C/[C@H](N1C[NH2+]C[N+](=C1)C)F                                4                 5                 15                [NH0+](-)(-)(-)(-)             1                 1                
11      C/C=C/[C@H](N1C[NH2+]C[N+](=C1)C)F                                4                 5                 16                [NH0+](=)(-)(-)                1                 1                
12      C/C=C/[C@H](N1C=[NH+]C[N+](=C1)C)F                                4                 5                 16                [NH0+](=)(-)(-)                1                 2                
13      C/C=C/[C@H](N1C[NH+]=C[N+](=C1)C)F                                4                 5                 16                [NH0+](=)(-)(-)                2                 1                
14      C/C=C/[C@H](N1C[PH2+]C[N+](=C1)C)F                                4                 5                 17                [PH0+](-)(-)(-)(-)             1                 1                
15      C/C=C/[C@H](N1CSC[N+](=C1)C)F                                     4                 5                 19                S(-)(-)                        1                 1                
16      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 21                P(-)(-)(-)                     1                 1                
17      C/C=C/[C@H](N1C=PC[N+](=C1)C)F                                    4                 5                 22                P(=)(-)                        1                 2                
18      C/C=C/[C@H](N1CP=C[N+](=C1)C)F                                    4                 5                 22                P(=)(-)                        2                 1                
19      C/C=C/[C@H](N1C[PH3]C[N+](=C1)C)F                                 4                 5                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
20      C/C=C/[C@H](N1C[PH3]C[N+](=C1)C)F                                 4                 5                 32                [PH0](=)(-)(-)(-)              1                 1                
21      C/C=C/[C@H](N1C=[PH2]C[N+](=C1)C)F                                4                 5                 32                [PH0](=)(-)(-)(-)              1                 2                
22      C/C=C/[C@H](N1C[PH2]=C[N+](=C1)C)F                                4                 5                 32                [PH0](=)(-)(-)(-)              2                 1                
23      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1ccn(c1)C)F                      4                 5                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
24      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1ccn(c1C)C)F                     4                 5                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
25      C/C=C/[C@H](N1C=[N+](C)CC(C1)n1cc[n+](c1)C)F                      4                 5                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
26      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1cccc(c1)C)F                     4                 5                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
27      C/C=C/[C@H](N1C=[N+](C)CC(C1)c1ccc[n+](c1)C)F                     4                 5                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
28      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 66                P(=)(-)(-)                     1                 1                
29      C/C=C/[C@H](N1C=PC[N+](=C1)C)F                                    4                 5                 66                P(=)(-)(-)                     1                 2                
30      C/C=C/[C@H](N1CP=C[N+](=C1)C)F                                    4                 5                 66                P(=)(-)(-)                     2                 1                
31      C/C=C/[C@H](N1C[PH2]C[N+](=C1)C)F                                 4                 5                 69                [PH0](-)(-)(-)(-)              1                 1                
32      C/C=C/[C@H](N1CC=C[N+](=C1)C)F                                    5                 6                 1                 [CH0](-)(-)(-)(-)              1                 1                
33      C/C=C/[C@H](N1CC=C[N+](=C1)C)F                                    5                 6                 2                 C(=)(-)(-)                     1                 1                
