IL1: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

IL2: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.N#C[B-](C#N)(C#N)C#N
SMILES : C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
natom : 25  
Pindex : 0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex : 0    1    2    1    1    2    1    1    1    1    1    1    2    1    2    1    2    1    2    1    1    1    2    1    1    
Mindex : 1    2    2    67   2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 1   
Cybnd : 1    
SMILES : N#C[B-](C#N)(C#N)C#N
natom : 9   
Pindex : 0    1    2    1    4    1    6    1    8    
Cindex : 1    2    3    4    5    6    7    8    9    
Rindex : 0    1    3    1    3    1    3    1    3    
Mindex : 44   3    9    3    9    3    9    3    9    
Cyindex : 0    0    0    0    0    0    0    0    0    
protect : 1    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL1_cat_cros                                                      IL2_cat_cros                                                      IL1_cat_cros_pt   IL2_cat_cros_pt  
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

IL2: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
orig_SMILES [CH3](/C(=C/([CH0@@](/C(=C/([CH1]([CH3])([CH3]))([CH3]))([CH3]))(/C(=C/([NH0+]%(1)(C(=C(C(=C(C(=)%(1)))))))([CH2]([CH3])))(C(=C)))([CH3]))([CH3])))
natom    25  
Pindex   0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex   0    1    2    1    1    2    1    1    1    1    1    1    2    1    1    2    1    2    1    1    1    1    2    1    1    
Mindex   1    2    2    1    2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
Chirality 0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 1   
Cybnd    2    
SMILES   N#C[B-](C#N)(C#N)C#N
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL1_cat_cros                                                      IL2_cat_cros                                                      IL1_cat_cros_pt   IL2_cat_cros_pt  
1       C/C=C/[C@H](N/C=C/[N+](=C(\C(C)C)/C)/C)F                          C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(C(=C)C)C)\C              3                 6                
2       C/C=C/C=[N+](\C=C\N[C@@H](/C=C/C)F)/C                             C=C[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC    3                 16               
3       C/C=C/[C@H](N/C=C/[N+](=C\C)/C)F                                  C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 3                 18               
4       C/C=C/[C@H](N/C=C/[N+](=C)C)F                                     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 23               
5       CC(/C(=C(/[N+](=C)C)\C)/C)C                                       C/C=C/[C@H](N/C=C/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 4                 5                
6       C[N+](=C)C(C)C                                                    C/C=C/[C@H](N/C=C/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)F 4                 7                
7       C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 4                 8                
8       C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 4                 9                
9       C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C(=C([C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)C)C(C)C)F 4                 10               
10      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C(=C(\C(C)C)/C)/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 4                 11               
11      C/C=C/C=C/[N+](=C)C                                               C/C=C/[C@H](N/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 4                 15               
12      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 4                 17               
13      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 4                 19               
14      CC[N+](=C)C                                                       C/C=C/[C@H](N/C=C/C(=C([C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)C=C)[n+]1ccccc1)F 4                 20               
15      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 4                 21               
16      C=C[N+](=C)C                                                      C/C=C/[C@H](N/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 4                 22               
17      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)/C(=C/C)/C)F 4                 24               
18      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C(=CC)[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)F 4                 25               
19      C[N+](=C)/C=C(/C(C)C)\C                                           C/C=C/[C@H](N/C=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)F 5                 6                
20      C/C=C/C=C/[N+](=C)C                                               C/C=C/[C@H](N/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 5                 16               
21      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 5                 18               
22      C=C[N+](=C)C                                                      C/C=C/[C@H](N/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 5                 23               
23      C[N+](=C)/C=C/C(=C(/C(C)C)\C)/C                                   C/C=C/[C@H](N[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F    6                 5                
24      CC(/C=C/[N+](=C)C)C                                               C/C=C/[C@H](N/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)F 6                 7                
25      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 6                 8                
26      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 6                 9                
27      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C)F 6                 10               
28      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C(=C(\C(C)C)/C)/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 6                 11               
29      C/C=C/C=C/C=C/[N+](=C)C                                           C/C=C/[C@H](N[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 6                 15               
30      C/C=C/C=C/[N+](=C)C                                               C/C=C/[C@H](N/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 6                 17               
31      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 6                 19               
32      CC/C=C/[N+](=C)C                                                  C/C=C/[C@H](N/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 6                 20               
33      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](NC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 6                 21               
34      C=C/C=C/[N+](=C)C                                                 C/C=C/[C@H](N/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 6                 22               
35      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)/C(=C/C)/C)F 6                 24               
36      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C(=C\C)/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)F 6                 25               
37      C[n+]1ccn(c1)/C(=C(/C(C)C)\C)/C                                   C/C=C/[C@H]([C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F     7                 5                
38      C[n+]1ccn(c1)C(C)C                                                C/C=C/[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)F 7                 7                
39      Cn1cc[n+](c1)C                                                    C/C=C/[C@H]([C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 7                 8                
40      Cn1cc[n+](c1)C                                                    C/C=C/[C@H]([C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 7                 9                
41      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C)F 7                 10               
42      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C(=C(\C(C)C)/C)/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 7                 11               
43      C/C=C/C=C/n1cc[n+](c1)C                                           C/C=C/[C@H]([NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 7                 15               
44      C/C=C/n1cc[n+](c1)C                                               C/C=C/[C@H](/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 7                 17               
45      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 7                 19               
46      CCn1cc[n+](c1)C                                                   C/C=C/[C@H](/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 7                 20               
47      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](C/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 7                 21               
48      C=Cn1cc[n+](c1)C                                                  C/C=C/[C@H](/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 7                 22               
49      Cn1cc[n+](c1)C                                                    C/C=C/[C@H]([C@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)/C(=C/C)/C)F 7                 24               
50      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C(=C\C)/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)F 7                 25               
51      C/C=C/[C@@H](/C(=C(/C(C)C)\C)/C)n1cc[n+](c1)C                     CC/C(=C(\[C@@](/C(=C/C)/C)(F)C)/C=C)/[n+]1ccccc1                  8                 5                
52      C/C=C/[C@H](n1cc[n+](c1)C)C(C)C                                   C/C=C(/[C@@](/C(=C(/F)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C     8                 7                
53      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/[C@@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 8                
54      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/[C@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 9                
55      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/C(C)C)\F)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 10               
56      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/F)(/C(=C/C)/C)C  8                 11               
57      C/C=C/[C@H](n1cc[n+](c1)C)/C=C/C=C/C                              C/C=C(/[C@](/C(=C(/[NH2+]F)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C      8                 15               
58      C/C=C/[C@H](n1cc[n+](c1)C)/C=C/C                                  F/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 8                 17               
59      C/C=C/[C@H](n1cc[n+](c1)C)C                                       F/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 8                 19               
60      C/C=C/[C@H](n1cc[n+](c1)C)CC                                      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\F)/C=C)C)\C  8                 20               
61      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CF)/C=C)C)\C 8                 21               
62      C/C=C/[C@H](n1cc[n+](c1)C)C=C                                     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/F)C)\C   8                 22               
63      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)F)\C 8                 24               
64      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/F)C  8                 25               
65      C[n+]1ccn(c1)[C@@H](/C(=C(/C(C)C)\C)/C)F                          C/C=C/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C             9                 5                
66      CC([C@H](n1cc[n+](c1)C)F)C                                        C/C=C/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C 9                 7                
67      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 8                
68      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 9                
69      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/C(=C([C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)C)C(C)C 9                 10               
70      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/C(=C(\C(C)C)/C)/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C 9                 11               
71      C/C=C/C=C/[C@H](n1cc[n+](c1)C)F                                   C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 9                 15               
72      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 9                 17               
73      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 9                 19               
74      CC[C@H](n1cc[n+](c1)C)F                                           C/C=C/C(=C([C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)C=C)[n+]1ccccc1  9                 20               
75      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/C/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 9                 21               
76      C=C[C@H](n1cc[n+](c1)C)F                                          C/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 9                 22               
77      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)/C(=C/C)/C 9                 24               
78      C[n+]1ccn(c1)[C@H](F)C                                            C/C=C/C(=CC)[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C 9                 25               
79      C/C(=C\[C@H](n1cc[n+](c1)C)F)/C(C)C                               CC/C(=C(\[C@@](/C(=C/C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1         10                6                
80      C/C=C/C=C/[C@H](n1cc[n+](c1)C)F                                   C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 10                16               
81      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 10                18               
82      C=C[C@H](n1cc[n+](c1)C)F                                          C/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 10                23               
83      C[n+]1ccn(c1)[C@@H](/C=C/C(=C(/C(C)C)\C)/C)F                      CC/C(=C(\C(/C(=C/C)/C)(C)C)/C=C)/[n+]1ccccc1                      11                5                
84      CC(/C=C/[C@H](n1cc[n+](c1)C)F)C                                   C/C=C(/[C@@](C(=C(C)C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C         11                7                
85      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 11                8                
86      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 11                9                
87      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 11                10               
88      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 11                11               
89      C/C=C/C=C/C=C/[C@H](n1cc[n+](c1)C)F                               C/C=C(/[C@](/C(=C(/[NH2+]C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C      11                15               
90      C/C=C/C=C/[C@H](n1cc[n+](c1)C)F                                   C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 11                17               
91      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 11                19               
92      CC/C=C/[C@H](n1cc[n+](c1)C)F                                      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C)/C=C)C)\C  11                20               
93      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 11                21               
94      C=C/C=C/[C@H](n1cc[n+](c1)C)F                                     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C)C)\C   11                22               
95      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 11                24               
96      C/C=C/[C@H](n1cc[n+](c1)C)F                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 11                25               
No.     IL1_an_cros                                                       IL2_an_cros                                                       IL1_an_cros_pt    IL2_an_cros_pt   
1       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 2                
2       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 4                
3       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 6                
4       [O-][P@](=O)(C#N)OC[C@@H](I)S                                     N#C[B-](C#N)(C#N)OC[C@](Cl)(O)C                                   2                 8                
5       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 2                
6       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 4                
7       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 6                
8       [O-][P@](=O)(OC#N)OC[C@@H](I)S                                    N#C[B-](C[C@](Cl)(O)C)(C#N)C#N                                    3                 8                
